     58073:	
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v4/libm.so.6
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v3/libm.so.6
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v2/libm.so.6
     58073:	  trying file=dependencies/install/lib/plugins/libm.so.6
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v4/libm.so.6
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v3/libm.so.6
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v2/libm.so.6
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v4/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v3/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v2/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v4/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v3/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v2/libm.so.6
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/libm.so.6
     58073:	 search cache=/etc/ld.so.cache
     58073:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     58073:	
     58073:	file=libm.so.6 [0];  generating link map
     58073:	  dynamic: 0x00007f0ecbeb6c10  base: 0x00007f0ecbdcf000   size: 0x00000000000e8018
     58073:	    entry: 0x00007f0ecbdcf000  phdr: 0x00007f0ecbdcf040  phnum:                 11
     58073:	
     58073:	
     58073:	file=libz.so.1 [0];  needed by dependencies/install/lib/libWPEFrameworkWebSocket.so.1 [0]
     58073:	find library=libz.so.1 [0]; searching
     58073:	 search path=dependencies/install/lib/glibc-hwcaps/x86-64-v4:dependencies/install/lib/glibc-hwcaps/x86-64-v3:dependencies/install/lib/glibc-hwcaps/x86-64-v2:dependencies/install/lib:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v4:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v3:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v2:dependencies/install/lib/plugins:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v4:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v3:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v2:dependencies/install/lib/wpeframework/plugins:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v4:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v3:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v2:build/tests_l0_appgateway:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v4:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v3:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v2:build/tests_l0_appgateway/AppGateway		(LD_LIBRARY_PATH)
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v4/libz.so.1
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v3/libz.so.1
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v2/libz.so.1
     58073:	  trying file=dependencies/install/lib/libz.so.1
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v4/libz.so.1
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v3/libz.so.1
     58073:	  trying file=dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v2/libz.so.1
     58073:	  trying file=dependencies/install/lib/plugins/libz.so.1
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v4/libz.so.1
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v3/libz.so.1
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v2/libz.so.1
     58073:	  trying file=dependencies/install/lib/wpeframework/plugins/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v4/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v3/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/glibc-hwcaps/x86-64-v2/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v4/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v3/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v2/libz.so.1
     58073:	  trying file=build/tests_l0_appgateway/AppGateway/libz.so.1
     58073:	 search cache=/etc/ld.so.cache
     58073:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     58073:	
     58073:	file=libz.so.1 [0];  generating link map
     58073:	  dynamic: 0x00007f0ecbdcbdd0  base: 0x00007f0ecbdb1000   size: 0x000000000001b098
     58073:	    entry: 0x00007f0ecbdb1000  phdr: 0x00007f0ecbdb1040  phnum:                 11
     58073:	
     58073:	
     58073:	file=libWPEFrameworkCryptalgo.so.1 [0];  needed by dependencies/install/lib/libWPEFrameworkWebSocket.so.1 [0]
     58073:	find library=libWPEFrameworkCryptalgo.so.1 [0]; searching
     58073:	 search path=dependencies/install/lib/glibc-hwcaps/x86-64-v4:dependencies/install/lib/glibc-hwcaps/x86-64-v3:dependencies/install/lib/glibc-hwcaps/x86-64-v2:dependencies/install/lib:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v4:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v3:dependencies/install/lib/plugins/glibc-hwcaps/x86-64-v2:dependencies/install/lib/plugins:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v4:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v3:dependencies/install/lib/wpeframework/plugins/glibc-hwcaps/x86-64-v2:dependencies/install/lib/wpeframework/plugins:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v4:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v3:build/tests_l0_appgateway/glibc-hwcaps/x86-64-v2:build/tests_l0_appgateway:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v4:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v3:build/tests_l0_appgateway/AppGateway/glibc-hwcaps/x86-64-v2:build/tests_l0_appgateway/AppGateway		(LD_LIBRARY_PATH)
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v4/libWPEFrameworkCryptalgo.so.1
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v3/libWPEFrameworkCryptalgo.so.1
     58073:	  trying file=dependencies/install/lib/glibc-hwcaps/x86-64-v2/libWPEFrameworkCryptalgo.so.1
     58073:	  trying file=dependencies/install/lib/libWPEFrameworkCryptalgo.so.1
     58073:	
     58073:	file=libWPEFrameworkCryptalgo.so.1 [0];  generating link map
     58073:	  dynamic: 0x00007f0ecbdafd80  base: 0x00007f0ecbd97000   size: 0x0000000000019700
     58073:	    entry: 0x00007f0ecbd97000  phdr: 0x00007f0ecbd97040  phnum:                 11
     58073:	
     58073:	
     58073:	calling init: /lib64/ld-linux-x86-64.so.2
     58073:	
     58073:	
     58073:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     58073:	
     58073:	
     58073:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     58073:	
     58073:	
     58073:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
     58073:	
     58073:	
     58073:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/libWPEFrameworkCore.so.1
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/libWPEFrameworkCryptalgo.so.1
     58073:	
     58073:	
     58073:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/libWPEFrameworkMessaging.so.1
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/libWPEFrameworkWebSocket.so.1
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/libWPEFrameworkPlugins.so.1
     58073:	
     58073:	
     58073:	calling init: dependencies/install/lib/plugins/libWPEFrameworkAppGateway.so
     58073:	
     58073:	
     58073:	initialize program: ./build/tests_l0_appgateway/appgateway_l0test
     58073:	
     58073:	
     58073:	transferring control: ./build/tests_l0_appgateway/appgateway_l0test
     58073:	
[ RUN      ] Initialize_WithValidConfig_Succeeds
[58073] INFO [AppGateway.cpp:324] AppGateway: AppGateway Constructor
[58073] INFO [AppGateway.cpp:366] Initialize: AppGateway::Initialize: PID=58073
[1;32m[JSON.h:154](FromString)<PID:58073><TID:58073><1>: Parsing failed: Expected new element, "}" found.
At character 2: {}
[0m[1;32m[Singleton.h:95](SingletonType)<PID:58073><TID:58073><1>: Singleton constructing MessageUnit
[0m[58073] INFO [AppGatewayImplementation.cpp:160] AppGatewayImplementation: AppGatewayImplementation constructor
[58073] INFO [AppGatewayImplementation.cpp:203] Configure: Configuring AppGateway
[58073] INFO [Resolver.cpp:38] Resolver: [Resolver] Constructor - configurations will be loaded via LoadConfig
[58073] INFO [AppGatewayImplementation.cpp:674] ReadCountryFromConfigFile: Platform config paths not set; will use defaultCountryCode from resolutions.json if present
[58073] WARN [AppGatewayImplementation.cpp:260] InitializeResolver: No country found in build config, will use default from resolutions config
[58073] WARN [AppGatewayImplementation.cpp:272] InitializeResolver: Failed to open resolutions config file: /etc/app-gateway/resolutions.json, falling back to default config
[58073] INFO [AppGatewayImplementation.cpp:276] InitializeResolver: Using fallback: loading default config path: /etc/app-gateway/resolution.base.json
[58073] INFO [AppGatewayImplementation.cpp:377] InternalResolutionConfigure: Processing config path 1/1: /etc/app-gateway/resolution.base.json
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onnamechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onFriendlyNameChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.onaudiodescriptionsettingschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onAudioDescriptionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.setpreferredlanguages -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.rate -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: audiodescriptions.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onvideoresolutionchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onScreenResolutionChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setnavigationhints -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.audiodescriptionsettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.onlanguagechanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onPresentationLanguageChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.closedcaptions -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.closedcaptionssettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.language -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.addadditionalinfo -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.onaudiochanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.audioFormatChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.voiceguidancesettings -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onspeedchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceRateChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.onclosedcaptionssettingschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onCaptionsChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.make -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: closedcaptions.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.setname -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.locale -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.countrycode -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setcountrycode -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.highcontrastui -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: audiodescriptions.setenabled -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.hdr -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setspeed -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.settimezone -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setlocale -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.setrate -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.onpreferredaudiolanguageschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onPreferredAudioLanguagesChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onnavigationhintschanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceHintsChanged, permissionGroup: , includeContext: false, useComRpc: false
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: device.name -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: localization.setpreferredaudiolanguages -> alias: org.rdk.FbSettings, event: , permissionGroup: org.rdk.permission.group.enhanced, includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.enabled -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.speed -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: accessibility.voiceguidance -> alias: org.rdk.FbSettings, event: , permissionGroup: , includeContext: false, useComRpc: true
[58073] INFO [Resolver.cpp:116] LoadConfig: [Resolver] Loaded resolution for key: voiceguidance.onenabledchanged -> alias: org.rdk.FbSettings, event: org.rdk.FbSettings.onVoiceGuidanceChanged, permissionGroup: , includeContext: false, useComRpc: false
